CSAFP,CBSAFP,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,Distance,metcode2,share_evac_morg,share_evac_asec,kat_affected,treat,treat_expanded,control
198,32020,310M300US32020,32020,"Marion, OH",M2,1045726876,908577,12.6568093163,,,,,,,
,48300,310M300US48300,48300,"Wenatchee, WA",M1,12277685409,266127047,35.2147421121,,,,,,,
,41660,310M300US41660,41660,"San Angelo, TX",M1,6665423693,48281360,10.8235987827,,,,,,,
310,12980,310M300US12980,12980,"Battle Creek, MI",M1,1829249870,31275675,13.2945182042,,,,,,,
266,13660,310M300US13660,13660,"Big Rapids, MI",M2,1437626842,41759537,14.4930403481,,,,,,,
,13740,310M300US13740,13740,"Billings, MT",M1,15166731286,77167965,24.5833772134,88,0,0,0,0,0,1
376,48020,310M300US48020,48020,"Watertown-Fort Atkinson, WI",M2,1441229971,68096645,13.1680119364,,,,,,,
420,23340,310M300US23340,23340,"Fremont, NE",M2,1369377419,36983845,13.4624467497,,,,,,,
,29660,310M300US29660,29660,"Laramie, WY",M2,11070455498,89161368,19.6706586414,,,,,,,
258,28340,310M300US28340,28340,"Kendallville, IN",M2,1064072501,17073555,12.3541822814,,,,,,,
536,35700,310M300US35700,35700,"Nogales, AZ",M2,3203613249,3088046,20.961692626,,,,,,,
,27420,310M300US27420,27420,"Jamestown, ND",M2,5754255233,197312589,19.3064358955,,,,,,,
,15060,310M300US15060,15060,"Brookings, OR",M2,4217640656,934462436,36.4389396193,,,,,,,
198,34540,310M300US34540,34540,"Mount Vernon, OH",M2,1361054324,10718576,12.9132456882,,,,,,,
458,18220,310M300US18220,18220,"Connersville, IN",M2,556901540,366408,10.8405518473,,,,,,,
172,16740,310M300US16740,16740,"Charlotte-Concord-Gastonia, NC-SC",M1,13117140539,291022927,10.5061982417,152,0,0,0,0,0,1
,29100,310M300US29100,29100,"La Crosse-Onalaska, WI-MN",M1,2599815191,116650677,13.9420689183,387,,0,0,,,
500,16500,310M300US16500,16500,"Centralia, WA",M2,6223242260,86862888,36.4773656621,,,,,,,
147,14260,310M300US14260,14260,"Boise City, ID",M1,30471888466,174451544,29.2933850037,108,0,0,0,0,0,1
,28660,310M300US28660,28660,"Killeen-Temple, TX",M1,7293593806,109954579,7.94750307947,381,,0,0,,,
,11660,310M300US11660,11660,"Arkadelphia, AR",M2,2243121980,43395986,5.25521989774,,,,,,,
365,32580,310M300US32580,32580,"McAllen-Edinburg-Mission, TX",M1,4068610438,31102594,8.94987476121,488,0,0,0,0,0,1
358,31740,310M300US31740,31740,"Manhattan, KS",M1,3757557441,85632020,11.4947561697,,,,,,,
,21780,310M300US21780,21780,"Evansville, IN-KY",M1,3793163378,125457301,8.40692918816,244,,0,0,,,
206,43300,310M300US43300,43300,"Sherman-Denison, TX",M1,2415996248,120112400,7.69073597436,,,,,,,
420,36540,310M300US36540,36540,"Omaha-Council Bluffs, NE-IA",M1,11266397269,148187142,12.8937425797,592,0,0,0,0,0,1
416,36420,310M300US36420,36420,"Oklahoma City, OK",M1,14275025144,181554388,9.36055009049,588,0,0,0,0,0,1
,21980,310M300US21980,21980,"Fallon, NV",M2,12770128151,242405502,29.9924339843,,,,,,,
,32100,310M300US32100,32100,"Marquette, MI",M2,4683963838,4185358819,16.686749138,,,,,,,
512,43580,310M300US43580,43580,"Sioux City, IA-NE-SD",M1,7606651304,57004554,14.2095069488,,,,,,,
178,17140,310M300US17140,17140,"Cincinnati, OH-KY-IN",M1,10788977492,192041322,10.7007932915,164,.001684331,.0027419629,0,0,0,0
258,23060,310M300US23060,23060,"Fort Wayne, IN",M1,3524916108,18669918,12.0668848952,276,,0,0,,,
122,15660,310M300US15660,15660,"Calhoun, GA",M2,921538730,5787828,6.84643205544,,,,,,,
,42700,310M300US42700,42700,"Sebring, FL",M1,2632946297,231658824,8.98032685679,,,,,,,
,38060,310M300US38060,38060,"Phoenix-Mesa-Scottsdale, AZ",M1,37723279086,86710067,22.3645872233,620,0,0,0,0,0,1
534,45780,310M300US45780,45780,"Toledo, OH",M1,3531410501,673671125,13.1317905465,840,0,0,0,0,0,1
,26140,310M300US26140,26140,"Homosassa Springs, FL",M1,1507099402,495590953,7.54393885091,,,,,,,
,27540,310M300US27540,27540,"Jasper, IN",M2,1972310844,38628458,8.96130380553,,,,,,,
,42300,310M300US42300,42300,"Sault Ste. Marie, MI",M2,4036315424,2952479423,17.2571845939,,,,,,,
310,44780,310M300US44780,44780,"Sturgis, MI",M2,1296553523,52912989,12.7970213344,,,,,,,
,27580,310M300US27580,27580,"Jayuya, PR",M2,115340552,3091,26.1233186226,,,,,,,
452,43940,310M300US43940,43940,"Spearfish, SD",M2,2072081400,713642,20.0145094983,,,,,,,
430,26860,310M300US26860,26860,"Indiana, PA",M2,2142009116,18802621,15.279268292,,,,,,,
366,32780,310M300US32780,32780,"Medford, OR",M1,7208499990,46860048,35.0926862477,489,,0,0,,,
,47080,310M300US47080,47080,"Vidalia, GA",M2,1563141027,31477093,7.86080508214,,,,,,,
,31260,310M300US31260,31260,"Lufkin, TX",M2,2066240089,173339579,4.8546456603,,,,,,,
,16820,310M300US16820,16820,"Charlottesville, VA",M1,5759366808,45543803,13.8734036356,,,,,,,
170,16620,310M300US16620,16620,"Charleston, WV",M1,4519800292,33224908,11.8957844873,148,0,0,0,0,0,1
209,19340,310M300US19340,19340,"Davenport-Moline-Rock Island, IA-IL",M1,5878613371,114201813,11.5037256347,196,0,0,0,0,0,1
146,42780,310M300US42780,42780,"Selinsgrove, PA",M2,851526093,7157948,16.8490992419,,,,,,,
,24220,310M300US24220,24220,"Grand Forks, ND-MN",M1,8825263965,77268080,19.2115982952,,,,,,,
,17200,310M300US17200,17200,"Claremont-Lebanon, NH-VT",M2,10107943135,175756967,22.560803167,,,,,,,
348,37100,310M300US37100,37100,"Oxnard-Thousand Oaks-Ventura, CA",M1,4773390489,945942791,29.4901779803,873,0,0,0,0,0,1
406,25220,310M300US25220,25220,"Hammond, LA",M1,2049488094,136678798,0.854883918794,,,,,,,
,15260,310M300US15260,15260,"Brunswick, GA",M1,3332040694,828371391,8.43100222146,,,,,,,
,13140,310M300US13140,13140,"Beaumont-Port Arthur, TX",M1,7858940492,764325868,4.14227031197,84,,0,0,,,
,10980,310M300US10980,10980,"Alpena, MI",M2,1481125303,2908714548,16.3973755162,,,,,,,
346,32220,310M300US32220,32220,"Marshall, TX",M2,2330820877,40969486,5.15305231838,,,,,,,
294,18020,310M300US18020,18020,"Columbus, IN",M1,1053850605,6814131,10.1444057018,,,,,,,
356,31420,310M300US31420,31420,"Macon-Bibb County, GA",M1,4461725365,38847900,6.89679328525,468,,0,0,,,
288,14780,310M300US14780,14780,"Brenham, TX",M2,1564249679,46077120,6.46301885598,,,,,,,
246,22180,310M300US22180,22180,"Fayetteville, NC",M1,2700387017,19383292,12.1092367614,256,,0,0,,,
482,36260,310M300US36260,36260,"Ogden-Clearfield, UT",M1,18725676845,3639310556,25.6092371543,716,0,0,0,0,0,1
206,44860,310M300US44860,44860,"Sulphur Springs, TX",M2,1987018121,66250826,6.4863933806,,,,,,,
,27220,310M300US27220,27220,"Jackson, WY-ID",M2,11512806453,573739762,24.9981350434,,,,,,,
314,34100,310M300US34100,34100,"Morristown, TN",M1,1129311200,140067821,9.03464922176,,,,,,,
,33940,310M300US33940,33940,"Montrose, CO",M2,5804023644,4923261,20.1957720924,,,,,,,
,11260,310M300US11260,11260,"Anchorage, AK",M1,68154362535,2345698724,67.8032773709,38,,,,,,
,48540,310M300US48540,48540,"Wheeling, WV-OH",M1,2443375183,49368044,13.5768907723,900,,,,,,
390,34060,310M300US34060,34060,"Morgantown, WV",M1,2612979125,21733747,13.9816956603,,,,,,,
520,14700,310M300US14700,14700,"Branson, MO",M2,2839860330,170786578,7.5393553106,,,,,,,
338,46780,310M300US46780,46780,"Van Wert, OH",M2,1059698927,3281853,12.1928827019,,,,,,,
198,18140,310M300US18140,18140,"Columbus, OH",M1,12423184002,138954292,12.3217968912,184,0,0,0,0,0,1
404,33980,310M300US33980,33980,"Morehead City, NC",M2,1314749437,2131001181,14.1748384729,,,,,,,
406,38100,310M300US38100,38100,"Picayune, MS",M2,2100183723,20778648,0.935345354696,,,,,,,
200,18060,310M300US18060,18060,"Columbus, MS",M2,1309077219,28560499,3.87228605843,,,,,,,
364,41900,310M300US41900,41900,"San Germán, PR",M1,572747545,383926538,25.7707244392,,,,,,,
538,34780,310M300US34780,34780,"Muskogee, OK",M2,2099053124,75966890,7.88205495891,,,,,,,
376,48580,310M300US48580,48580,"Whitewater-Elkhorn, WI",M2,1438106019,55247228,12.8409089824,,,,,,,
,22220,310M300US22220,22220,"Fayetteville-Springdale-Rogers, AR-MO",M1,8192730604,129099378,7.5499423419,258,.0086711524,.021818843,0,,1,0
106,29780,310M300US29780,29780,"Las Vegas, NM",M2,12230072105,51380262,15.8789818965,,,,,,,
122,45580,310M300US45580,45580,"Thomaston, GA",M2,837696990,10663279,6.38427135431,,,,,,,
,37060,310M300US37060,37060,"Oxford, MS",M2,1636141755,123052156,4.47594480707,,,,,,,
,38460,310M300US38460,38460,"Plattsburgh, NY",M2,2687767000,206615475,22.021794285,,,,,,,
312,11860,310M300US11860,11860,"Atchison, KS",M2,1116729915,6857773,11.0216708179,,,,,,,
,40540,310M300US40540,40540,"Rock Springs, WY",M2,27005097216,166887296,22.2841237912,,,,,,,
142,45180,310M300US45180,45180,"Talladega-Sylacauga, AL",M2,3594135661,100885786,4.96967603494,,,,,,,
,38740,310M300US38740,38740,"Poplar Bluff, MO",M2,1799185021,11195137,6.82709823063,,,,,,,
,30060,310M300US30060,30060,"Lebanon, MO",M2,1980627554,8515352,8.19181178259,,,,,,,
267,24580,310M300US24580,24580,"Green Bay, WI",M1,4841657544,2536868348,14.9855473281,308,0,0,0,0,0,1
,31620,310M300US31620,31620,"Magnolia, AR",M2,1984105630,1774699,4.65919515741,,,,,,,
,34420,310M300US34420,34420,"Mount Pleasant, TX",M2,1051683607,50727822,6.01308060641,,,,,,,
456,16180,310M300US16180,16180,"Carson City, NV",M1,374669606,32587484,31.2010482035,,,,,,,
466,23300,310M300US23300,23300,"Freeport, IL",M2,1462175612,1385929,12.4501209975,,,,,,,
,15780,310M300US15780,15780,"Camden, AR",M2,3525874160,27976575,4.59350349661,,,,,,,
,38620,310M300US38620,38620,"Ponca City, OK",M2,2382077972,65369682,9.97874106743,,,,,,,
450,37080,310M300US37080,37080,"Oxford, NC",M2,1377849157,14503651,12.9815269192,,,,,,,
434,38660,310M300US38660,38660,"Ponce, PR",M1,1042108558,557666445,26.1068508717,,,,,,,
548,15700,310M300US15700,15700,"Cambridge, MD",M2,1400542033,1145384766,16.3471303659,,,,,,,
146,14100,310M300US14100,14100,"Bloomsburg-Berwick, PA",M1,1588567016,23674173,17.4939682447,,,,,,,
,20580,310M300US20580,20580,"Eagle Pass, TX",M2,3313819221,31869807,10.4318693799,,,,,,,
106,24380,310M300US24380,24380,"Grants, NM",M2,11758240097,5819742,18.7332572474,,,,,,,
204,28780,310M300US28780,28780,"Kingsville, TX",M2,6059947945,1803251165,8.24555067194,,,,,,,
,46100,310M300US46100,46100,"Tullahoma-Manchester, TN",M2,2881800723,72655722,6.61587584802,,,,,,,
,14380,310M300US14380,14380,"Boone, NC",M2,809160508,2332416,10.3976141846,,,,,,,
,48060,310M300US48060,48060,"Watertown-Fort Drum, NY",M1,3285912844,1524622410,19.9121082977,,,,,,,
544,47020,310M300US47020,47020,"Victoria, TX",M1,4491343500,36475960,7.34222047601,875,0,0,0,0,0,1
,29260,310M300US29260,29260,"La Grande, OR",M2,5275597063,4989941,32.0119641164,,,,,,,
416,43060,310M300US43060,43060,"Shawnee, OK",M2,2040060549,14842439,8.78172015667,,,,,,,
350,31500,310M300US31500,31500,"Madison, IN",M2,934033344,5844616,9.95999737138,,,,,,,
,20140,310M300US20140,20140,"Dublin, GA",M2,2875695899,38204475,7.56644363019,,,,,,,
,35820,310M300US35820,35820,"North Platte, NE",M2,10343629894,32514480,15.6715299958,,,,,,,
145,38700,310M300US38700,38700,"Pontiac, IL",M2,2704539026,4401355,11.0744311002,,,,,,,
464,40380,310M300US40380,40380,"Rochester, NY",M1,8459593078,5126848930,18.0370192575,684,0,0,0,0,0,1
,28580,310M300US28580,28580,"Key West, FL",M2,2545997177,7133387352,9.96912941238,,,,,,,
,48780,310M300US48780,48780,"Williston, ND",M2,5381129895,182522303,22.8715793949,,,,,,,
556,48620,310M300US48620,48620,"Wichita, KS",M1,12981338789,92879229,10.7287593544,904,.0019117487,0,0,0,0,
,47460,310M300US47460,47460,"Walla Walla, WA",M1,5538991459,87497682,32.6847879523,,,,,,,
,15420,310M300US15420,15420,"Burley, ID",M2,8606022524,53088932,26.7652088463,,,,,,,
,24500,310M300US24500,24500,"Great Falls, MT",M1,6988276640,34358092,27.5830040626,,,,,,,
,16060,310M300US16060,16060,"Carbondale-Marion, IL",M1,2600987408,110033584,7.89347939474,,,,,,,
185,17380,310M300US17380,17380,"Cleveland, MS",M2,2270314789,75742137,4.00104539915,,,,,,,
318,29180,310M300US29180,29180,"Lafayette, LA",M1,8828899206,2348844770,2.11599748738,388,.0074896114,0,1,0,0,0
,30300,310M300US30300,30300,"Lewiston, ID-WA",M1,3844502227,32632492,31.5683014375,,,,,,,
336,40080,310M300US40080,40080,"Richmond-Berea, KY",M2,1952452668,19442884,9.52651725818,,,,,,,
,22500,310M300US22500,22500,"Florence, SC",M1,3525265448,24391221,10.9933043955,,,,,,,
,27940,310M300US27940,27940,"Juneau, AK",M2,6998163331,1429463661,52.6408093743,,,,,,,
534,38840,310M300US38840,38840,"Port Clinton, OH",M2,660275593,855032692,13.4935085703,,,,,,,
428,36140,310M300US36140,36140,"Ocean City, NJ",M1,653004933,953575375,17.7453120046,584,,0,0,,,
522,27300,310M300US27300,27300,"Jacksonville, IL",M2,2123056101,13877698,9.79484060436,,,,,,,
522,44100,310M300US44100,44100,"Springfield, IL",M1,3063280699,25218803,9.92779127909,788,,0,0,,,
,49100,310M300US49100,49100,"Winona, MN",M2,1621568469,40121648,14.2006388508,,,,,,,
106,10740,310M300US10740,10740,"Albuquerque, NM",M1,24037592015,37928099,17.3283222176,20,.0012834417,.0024160964,0,0,0,0
122,23580,310M300US23580,23580,"Gainesville, GA",M1,1017306117,94561948,7.55129815866,,,,,,,
,13420,310M300US13420,13420,"Bemidji, MN",M2,6487127468,1426314757,18.7452452712,,,,,,,
,21220,310M300US21220,21220,"Elko, NV",M2,55283025877,96819143,27.8570560552,,,,,,,
,43340,310M300US43340,43340,"Shreveport-Bossier City, LA",M1,8257698073,324107729,4.53073239324,768,,0,0,,,
160,15380,310M300US15380,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",M1,4053461565,2075808011,17.1713206667,128,.0024246734,.0034659239,0,0,0,0
238,21340,310M300US21340,21340,"El Paso, TX",M1,14461750010,7633474,15.6760498014,231,0,0,0,0,0,1
496,44340,310M300US44340,44340,"Statesboro, GA",M2,1743181436,40350113,8.57485186158,,,,,,,
,41100,310M300US41100,41100,"St. George, UT",M1,6285757441,9061296,24.684615108,,,,,,,
,19220,310M300US19220,19220,"Danville, KY",M2,1329044634,15775952,9.22506955139,,,,,,,
357,31540,310M300US31540,31540,"Madison, WI",M1,8569536716,200359064,13.1800119338,472,0,0,0,0,0,1
,11060,310M300US11060,11060,"Altus, OK",M2,2078855933,4114419,10.5626060267,,,,,,,
,46180,310M300US46180,46180,"Tupelo, MS",M2,3834436435,36678576,4.53911287686,,,,,,,
,42820,310M300US42820,42820,"Selma, AL",M2,2534807219,39134809,3.73299228332,,,,,,,
,14660,310M300US14660,14660,"Brainerd, MN",M2,7821364179,1426327947,17.4318674861,,,,,,,
468,48980,310M300US48980,48980,"Wilson, NC",M2,952010946,14334531,13.3551502773,,,,,,,
,34860,310M300US34860,34860,"Nacogdoches, TX",M2,2451523996,89731152,4.97189727174,,,,,,,
,14140,310M300US14140,14140,"Bluefield, WV-VA",M2,2428923052,7345332,11.3020357809,,,,,,,
408,20700,310M300US20700,20700,"East Stroudsburg, PA",M1,1575385119,22867226,18.3794757046,,,,,,,
,41760,310M300US41760,41760,"Sandpoint, ID",M2,4488456904,479483844,32.3851855541,,,,,,,
,37540,310M300US37540,37540,"Paris, TN",M2,1455159734,81742881,6.63455940286,,,,,,,
362,46460,310M300US46460,46460,"Union City, TN-KY",M2,1944521609,91518983,6.55847226401,,,,,,,
142,10760,310M300US10760,10760,"Alexander City, AL",M2,1855779800,128809185,5.09655335608,,,,,,,
540,27380,310M300US27380,27380,"Jacksonville, TX",M2,2727190094,23873001,5.56419102188,,,,,,,
408,14860,310M300US14860,14860,"Bridgeport-Stamford-Norwalk, CT",M1,1618664453,549280549,20.083533005,,,,,,,
,47700,310M300US47700,47700,"Warsaw, IN",M2,1376372904,59498373,12.0536286405,,,,,,,
,11900,310M300US11900,11900,"Athens, OH",M2,1304383720,12463892,12.3028981058,,,,,,,
,13720,310M300US13720,13720,"Big Stone Gap, VA",M2,1919744224,13440081,10.3156308229,,,,,,,
,17260,310M300US17260,17260,"Clarksdale, MS",M2,1431035290,79322563,4.37385779572,,,,,,,
,43700,310M300US43700,43700,"Somerset, KY",M2,1705274602,48546594,8.98164110781,,,,,,,
174,19140,310M300US19140,19140,"Dalton, GA",M1,1644529878,7253399,7.06678648958,,,,,,,
,23700,310M300US23700,23700,"Gallup, NM",M2,14116799068,14078537,19.1740213261,,,,,,,
474,40980,310M300US40980,40980,"Saginaw, MI",M1,2073181589,40159719,14.6672760366,696,,0,0,,,
106,21580,310M300US21580,21580,"Española, NM",M2,15179716420,91476941,18.0010631253,,,,,,,
,39140,310M300US39140,39140,"Prescott, AZ",M1,21039796334,11501575,23.0883654808,647,,0,0,,,
,32340,310M300US32340,32340,"Maryville, MO",M2,2271326596,2361588,11.5624998068,,,,,,,
474,13020,310M300US13020,13020,"Bay City, MI",M1,1145557693,487990590,15.0332812318,,,,,,,
222,20020,310M300US20020,20020,"Dothan, AL",M1,4444484340,33443449,4.6849746748,,,,,,,
406,14220,310M300US14220,14220,"Bogalusa, LA",M2,1734071719,16460917,0.953088495987,,,,,,,
,22780,310M300US22780,22780,"Fort Leonard Wood, MO",M2,1416985287,11341981,8.23597861873,,,,,,,
,28860,310M300US28860,28860,"Kirksville, MO",M2,2265278459,7684518,10.7107389221,,,,,,,
174,19420,310M300US19420,19420,"Dayton, TN",M2,816823241,54463143,7.60114766239,,,,,,,
288,13060,310M300US13060,13060,"Bay City, TX",M2,2830586532,1345801461,6.15971210938,,,,,,,
440,31020,310M300US31020,31020,"Longview, WA",M1,2953717906,67323174,36.5619729136,,,,,,,
,26260,310M300US26260,26260,"Hope, AR",M2,3484458407,42629238,5.20282333383,,,,,,,
350,21060,310M300US21060,21060,"Elizabethtown-Fort Knox, KY",M1,3082745500,72534139,8.78332918291,,,,,,,
206,20460,310M300US20460,20460,"Durant, OK",M2,2342528102,102267145,7.50403850104,,,,,,,
,44540,310M300US44540,44540,"Sterling, CO",M2,4761948003,16363553,17.0387391505,,,,,,,
198,17060,310M300US17060,17060,"Chillicothe, OH",M2,1784987272,9938174,11.6815928771,,,,,,,
,34500,310M300US34500,34500,"Mount Vernon, IL",M2,1479314409,32679991,8.45757880668,,,,,,,
,40740,310M300US40740,40740,"Roswell, NM",M2,15708886721,25500073,14.9251510341,,,,,,,
,20940,310M300US20940,20940,"El Centro, CA",M1,10817291640,790230304,25.6104903514,230,,0,0,,,
,39220,310M300US39220,39220,"Price, UT",M2,3831067811,15844443,22.825365973,,,,,,,
,13300,310M300US13300,13300,"Beeville, TX",M2,2279809512,246409,7.93393876452,,,,,,,
522,45380,310M300US45380,45380,"Taylorville, IL",M2,1837278858,16221514,9.66428289558,,,,,,,
393,36830,310M300US36830,36830,"Othello, WA",M2,4985663377,12499935,33.322197149,,,,,,,
,17020,310M300US17020,17020,"Chico, CA",M1,4238423343,105325812,33.1244035469,162,,0,0,,,
,35060,310M300US35060,35060,"Natchitoches, LA",M2,3243341073,121033890,3.63640633328,,,,,,,
,10140,310M300US10140,10140,"Aberdeen, WA",M2,4924343587,834767915,37.9677646067,,,,,,,
273,23500,310M300US23500,23500,"Gaffney, SC",M2,1017058336,11701051,9.78806522517,,,,,,,
148,18180,310M300US18180,18180,"Concord, NH",M2,2415829018,57547411,22.6506955336,,,,,,,
424,37140,310M300US37140,37140,"Paducah, KY-IL",M2,2708484838,207860746,7.3449457034,,,,,,,
,31980,310M300US31980,31980,"Marion, IN",M2,1072452767,2133507,11.446627848,,,,,,,
122,29300,310M300US29300,29300,"LaGrange, GA",M2,1072232630,82803338,5.83030313028,,,,,,,
,45740,310M300US45740,45740,"Toccoa, GA",M2,463948063,13121983,8.11790577789,,,,,,,
462,12380,310M300US12380,12380,"Austin, MN",M2,1842332256,617229,14.0493523047,,,,,,,
490,25020,310M300US25020,25020,"Guayama, PR",M1,328148350,235862232,26.6638375023,,,,,,,
273,43900,310M300US43900,43900,"Spartanburg, SC",M1,3424293983,34016291,9.48411825671,316,0,0,0,0,0,1
,32620,310M300US32620,32620,"McComb, MS",M2,2950301370,8218928,1.4560266436,,,,,,,
,12300,310M300US12300,12300,"Augusta-Waterville, ME",M2,2246806176,216724439,24.8524480884,,,,,,,
306,43740,310M300US43740,43740,"Somerset, PA",M2,2782597159,17002839,14.8522478022,,,,,,,
178,32500,310M300US32500,32500,"Maysville, KY",M2,621927922,16277777,10.6311985032,,,,,,,
,37460,310M300US37460,37460,"Panama City, FL",M1,3398187138,1205718269,4.48847282978,601,,0,1,,,
,18860,310M300US18860,18860,"Crescent City, CA",M2,2606100217,578760364,35.9542525534,,,,,,,
,33180,310M300US33180,33180,"Middlesborough, KY",M2,929806778,5480741,9.27136933319,,,,,,,
368,22620,310M300US22620,22620,"Forrest City, AR",M2,1644111365,20049932,5.17925144564,,,,,,,
206,18620,310M300US18620,18620,"Corsicana, TX",M2,2614935353,197626174,6.86771297729,,,,,,,
,21640,310M300US21640,21640,"Eufaula, AL-GA",M2,2683521758,75022971,5.01248231912,,,,,,,
,40760,310M300US40760,40760,"Ruidoso, NM",M2,12512530131,554701,15.9793414066,,,,,,,
,17740,310M300US17740,17740,"Coldwater, MI",M2,1311513992,34440013,12.9678021698,,,,,,,
350,12680,310M300US12680,12680,"Bardstown, KY",M2,1081354528,16997332,9.08281826577,,,,,,,
148,29060,310M300US29060,29060,"Laconia, NH",M2,1040130770,177190123,22.9892713168,,,,,,,
,21420,310M300US21420,21420,"Enid, OK",M1,2741478920,4075930,10.1637669045,,,,,,,
308,27860,310M300US27860,27860,"Jonesboro, AR",M1,3795992719,27612644,5.83578408379,,,,,,,
,32180,310M300US32180,32180,"Marshall, MO",M2,1956716996,29587339,9.78885625973,,,,,,,
422,45540,310M300US45540,45540,"The Villages, FL",M1,1418393423,83347578,7.95781769797,,,,,,,
,38340,310M300US38340,38340,"Pittsfield, MA",M1,2400678867,50642922,20.8726454397,,,,,,,
,38580,310M300US38580,38580,"Point Pleasant, WV-OH",M2,2323941148,48259844,11.8106107682,,,,,,,
,16260,310M300US16260,16260,"Cedar City, UT",M2,8537474431,11390956,24.6597328438,,,,,,,
,38420,310M300US38420,38420,"Platteville, WI",M2,2970368437,94555361,12.9850587977,,,,,,,
428,20100,310M300US20100,20100,"Dover, DE",M1,1518566893,549101617,17.0606754622,219,0,0,0,0,0,1
370,42680,310M300US42680,42680,"Sebastian-Vero Beach, FL",M1,1302197701,295585011,9.60022101086,,,,,,,
266,34740,310M300US34740,34740,"Muskegon, MI",M1,1295054825,2486391724,13.9143236203,532,,0,0,,,
,21540,310M300US21540,21540,"Escanaba, MI",M2,3033119057,2124391646,16.2956523539,,,,,,,
258,19540,310M300US19540,19540,"Decatur, IN",M2,878079482,2429955,11.9430397135,,,,,,,
,20540,310M300US20540,20540,"Dyersburg, TN",M2,1326939562,36775687,6.17735297942,,,,,,,
396,23860,310M300US23860,23860,"Georgetown, SC",M2,2107183538,572535186,11.1863696503,,,,,,,
120,14820,310M300US14820,14820,"Brevard, NC",M2,980254343,5135255,8.89777745194,,,,,,,
,38540,310M300US38540,38540,"Pocatello, ID",M1,2881283705,92111044,25.6739862512,,,,,,,
276,23900,310M300US23900,23900,"Gettysburg, PA",M1,1343394713,7889265,16.1672443394,,,,,,,
,47780,310M300US47780,47780,"Washington, IN",M2,1112370958,19127827,9.25554602835,,,,,,,
566,41400,310M300US41400,41400,"Salem, OH",M2,1377697739,7237745,14.2169619082,,,,,,,
365,40100,310M300US40100,40100,"Rio Grande City, TX",M2,3168019244,15346370,9.40454193763,,,,,,,
357,27500,310M300US27500,27500,"Janesville-Beloit, WI",M1,1859980095,20695910,12.7964591142,362,,0,0,,,
330,37020,310M300US37020,37020,"Owosso, MI",M2,1374710887,26336215,14.2803894045,,,,,,,
277,25500,310M300US25500,25500,"Harrisonburg, VA",M1,2244174790,11270642,14.0232030751,326,,0,0,,,
,10100,310M300US10100,10100,"Aberdeen, SD",M2,7352949530,111439351,17.9001690662,,,,,,,
312,29940,310M300US29940,29940,"Lawrence, KS",M1,1180703878,48598501,10.4500041594,415,,0,0,,,
404,35100,310M300US35100,35100,"New Bern, NC",M1,3922736042,761532342,13.8761472962,,,,,,,
174,11940,310M300US11940,11940,"Athens, TN",M2,1114009036,5340572,7.67293510495,,,,,,,
,10220,310M300US10220,10220,"Ada, OK",M2,1865885741,12421415,8.2851027535,,,,,,,
,40780,310M300US40780,40780,"Russellville, AR",M2,4513757337,95469502,6.24170709268,,,,,,,
360,11740,310M300US11740,11740,"Ashland, OH",M2,1095444135,9962880,13.3657178927,,,,,,,
370,38940,310M300US38940,38940,"Port St. Lucie, FL",M1,2888882341,843124732,9.86963724101,271,,0,0,,,
,19260,310M300US19260,19260,"Danville, VA",M2,2620459559,26388377,12.6094890888,,,,,,,
170,30880,310M300US30880,30880,"Logan, WV",M2,1175209778,4830034,11.2712417961,,,,,,,
,13220,310M300US13220,13220,"Beckley, WV",M1,3281358619,27855436,11.8840371307,,,,,,,
,49420,310M300US49420,49420,"Yakima, WA",M1,11122757385,41168171,34.957802124,926,,0,0,,,
,27160,310M300US27160,27160,"Jackson, OH",M2,1088581966,3184785,11.6962557667,,,,,,,
220,11460,310M300US11460,11460,"Ann Arbor, MI",M1,1828428383,42628874,13.7770972309,44,,0,0,,,
356,47580,310M300US47580,47580,"Warner Robins, GA",M1,2006924099,19555474,6.78938207118,468,,0,0,,,
500,36020,310M300US36020,36020,"Oak Harbor, WA",M2,539622439,800242041,37.3664964181,,,,,,,
,30420,310M300US30420,30420,"Lexington, NE",M2,3810563625,28203452,14.6742796854,,,,,,,
,38820,310M300US38820,38820,"Port Angeles, WA",M2,4503153139,2413877536,38.5204673659,,,,,,,
408,35300,310M300US35300,35300,"New Haven-Milford, CT",M1,1565652258,667093746,20.5404706366,,,,,,,
,18100,310M300US18100,18100,"Columbus, NE",M2,1745758247,27319783,13.9087450499,,,,,,,
190,33620,310M300US33620,33620,"Moberly, MO",M2,1250217889,13254193,9.87020116735,,,,,,,
,31220,310M300US31220,31220,"Ludington, MI",M2,1282237606,1935672193,14.567632772,,,,,,,
,22580,310M300US22580,22580,"Forest City, NC",M2,1464352460,4681970,9.72978861777,,,,,,,
,23940,310M300US23940,23940,"Gillette, WY",M2,12437959227,10343088,21.1921678564,,,,,,,
472,49700,310M300US49700,49700,"Yuba City, CA",M1,3197227147,46725588,32.8977240571,934,,,,,,
488,41940,310M300US41940,41940,"San Jose-Sunnyvale-Santa Clara, CA",M1,6940965313,37831429,32.2000031709,740,.003177542,.0073116305,0,0,,0
,24260,310M300US24260,24260,"Grand Island, NE",M1,5551274904,67070880,13.9014516897,,,,,,,
